Content,is_pos,is_env,is_serv,is_product,is_price
手枪鸡腿已经满足不了我了，两个才管饱，实在喜欢吃……吐槽下海贼王玩偶好么，太难看了,1,,,1,
"手枪腿什么最喜欢了!!\n每次加班第一个想到的就是想吃狗腿子....我们称呼手枪腿都叫狗腿子- -....\n而且挺实惠的30块, 有饮料有肉还有沙拉.\n之前同事也喜欢吃米汉堡, 不过我觉着一咬就散了没多大兴趣, 还是肉最吸引我了~\n办了张卡可以打8折,挺划算的, 每月18日卡友日还买一送一, 之后我们就把18号定为手枪腿日了...",1,,,1,1
办了张会员卡打8折，喜欢他们家的手枪腿，那个霸气啊！味道也很不错,1,,,1,1
在做活动！东西很便宜的，很多东西都是15元就可以搞定了！手枪鸡腿很大一般壮汉子才能吃完，薯条很脆，就是沙司沾着不习惯！那两个大牌子抢占了我的饮食习惯吧！所以还是吃薯条的时候爱番茄酱！呵呵！环境比其他地方要好很多！适合一个人没事的时候来坐坐！,1,1,,1,1
又到了每月18日+1元送一样\n只是这家分店手枪腿不参加这个活动\n哎\n以后到其他店去了\n就是为了手枪腿去的嘛\n不过又换了好几个品种吃\n这么看来可以都吃一遍了,1,,,1,1
难得去次一次 竟然碰到会员日 人多的铺出来\n手枪大鸡腿的确名不虚传 价格虽然不便宜 借了人家的会员卡打了八折也还可以吧\n肉嫩多汁 果然很好吃 吃了还想吃 把KFC都抛在脑后了\n鸡翅也很好吃 \n咖喱鸡块饭量也很足,1,,,1,1
那个手枪腿很好吃的丫~不过吃完一个后就不想吃其他东西了呢~会员特价日超级划算的,1,,,1,1
"一直都对德克士的印象比较好，最开始吃是在南通，街上经常有发优惠券的，进去之后感觉环境也不错，反正和KC,MC差不多，但是价格却便宜好多，之前最喜欢的是鸡排饭，鸡排真的是实打实的，太实在的，吃得很满足。后来到了南京想找德克士却只在夫子庙那边发现一家，后来再一查发现在家也其实早就关门了，不知道南京现在又没有啊，感觉德克士最近又活跃起来了，不过当时南京居然一家都没有真的有点让人匪夷所思啊。现在上海有好多家，以后估计会经常去吃的，呵呵。",1,,,1,1
德克士在上海出来好些年了，最早是在东宝兴路那家店看到的，印象中就是炸鸡感觉不健康就一直没去吃。\n这次来江宁路貌似是旗舰店吧，装修也比别家要好\n手枪鸡腿真的很大，但也很油  咬下去里面有汁水 够嫩\n薯条不好吃，总感觉和 麦叔叔 肯爷爷 汉堡王 卡乐星 的薯条不是一个档次的 薯条里面很干 渣渣的感觉\n蔬菜色拉 平时喜欢用千岛酱，德克士只有芝麻酱，蔬菜挺新鲜的 \n总体还行吧,-1,,,-1,
吃的手枪大鸡腿 一般般吧 感觉19的价格 性价比不高，这样的鸡腿12差不多,-1,,,-1,-1
正好路过，顺便吃的晚餐。店里环境很舒适明亮，服务员态度也不错。招牌的大鸡腿还行，够大，只是有点油。还点了鸡肉卷，饼皮太厚，味道一般。薯条真心不好吃，没有肯德基麦当劳好吃，更不能和汉堡王比了。总体还行吧，偶尔吃吃还可以。,-1,1,,-1,
#手枪大鸡腿# 算是明星产品，味道不错。虽然不健康，但偶尔还是会想念。\n#米汉堡# 感觉不是我的菜。放虾肉很一般，看来以后还是得选鸡肉才行吧。\n总体来说还行。,-1,,,-1,
每个月18号貌似是德克士日 买一送一 那天去吃德克士非常非常合算的\n手枪腿真的不错 里面有很多汁水 外皮很脆 还附有一包黑胡椒粉 真的好美味呀 而且真的很大很大\n手枪腿套餐吧，可以选择薯条，也可以选择那个色拉的。色拉的味道不错，正好和解除一下鸡腿的油腻！,1,,,1,1
过来吃的早餐，厚烧蛋火腿三明治套餐，蔬菜量足，咬下去脆脆的，是我要的那种!豆浆温热，不会烫到，也极好!碰到的是爱微笑的男服务生，耐心回答我上网和其它问题！第一次光顾，印象蛮好！,1,,1,1,
今天中午来吃中饭...点了手枪腿...那个黑胡椒粉还不错...腿吃到后面有点油...还有新出的那种鱼...味道一般吧...也不记得给我酱...,-1,,-1,-1,
很大的鸡腿，炸得很酥很透，里面的鸡肉却不干，19元的单独售价,1,,,1,
一直听到德克士这个牌子 广告也一直有放\n但一直没有机会去吃 前几天恰巧做头发路过正好午饭没吃就去吃了\n价钱比肯德基麦当劳高一个档次 但是味道一般性\n点了一个全家桶 有两个汉堡 两对鸡翅 三个脆皮炸鸡 几个鸡块 三杯饮料\n76元 这个价格倒是和肯德基的外带全家桶差不了多少\n但是蛮奇怪的 鸡翅也要等鸡块也要等 这个不是应该是分分秒秒的事嘛 卖鸡肉食品的地方而且是快餐也要等的话 那说明服务不到位了\n要不是罗志祥代言我想我应该不会注意到这家店\n而且查了下他家也没什么优惠活动 其实应该和网站合作一下搞点优惠券啊或者买什么送什么这种活动\n希望多多改进啊，好的地方是够安静 适合学生吃完饭复习功课神马的或者看看书,-1,,-1,,-1
超划算的噢，炸鸡很美味，汉堡也好吃。配料也足。肉汁多，感觉比KFC的更美味,1,,,1,1
德克士的手枪鸡腿和米汉堡，菠萝鸡腿堡都很好吃，感觉他家的鸡腿肉嫩汁多比KFC好很多。服务环境也不错。虽然很久就有德克士了，但一直没啥人气，今年他们开始发力了。,1,1,,1,
人少，很干净，在中兴太富边上，价位搞不清楚和麦当到KFC的比较，反正很干净的，味道也不错。就是店里的音乐比较难听，呵呵，这不太重要。,-1,1,-1,1,
这家店离我以前单位很近，时常上午报到一下后，就溜到这里，吃个早餐，顺便上上网啥的。\n\n对这家的熏鸡堡加豆浆的早餐比较情有独钟。感觉与麦肯相比，算是性价比较高的早餐了。\n\nWIFI信号不是很强，上网不是很流畅，而且电源插座不是很多，好在早上人不多，还算可以吧。\n\n服务一般，不笑不主动，而且不知为什么好象我经常碰到什么都不懂的新人。\n\n让我比较光火的是前些日子，去吃早饭，背后有人不经我同意就狂拍照片。\n\n服务就傻看着，完全不管，甚至可能是德家请人来拍照片吧。反正完全不打招呼，非常没有礼貌就是了。\n\n我完全不介意被拍，要是打个招呼的话，甚至可以帮忙摆个POSE，但当时是偷跑出来的，而且很反感那些男的理所当然。\n\n他们不介意我说他们，甚至连眼皮都不抬一下，更别说删照片啥的。几个男的强势拍照，服务生坐视不管。\n\n不仅如此，等我跑上二楼吃早餐时，他们更大摇大摆的跑到我面前，往下偷拍照片，而且横过去竖过去，拍了很久，就算是拍顾客吃相，一张二张也就可以了，不至于如此夸张吧。\n\n气不过，我赌气，迎面正对着，也拍了他们的照片，当然，他们在听到看到我拍，也不介意。足足逗留了十分钟以上（后来我走了）\n\n这是一个什么样的餐馆啊？这么不管顾客的感受？在顾客提醒后仍这么夸张？服务生的态度让我明白，这是店家行为，但我真的非常非常反感。,-1,,-1,1,1
手枪鸡真心好吃。好大，吃得好爽。虽然很油~~只能偶尔吃吃。但是味道真心不错~,1,,,1,
好久没吃炸鸡了，想不到这家的手枪腿如此美味，导致我连续两天买来吃……里面的汉堡比较朴素，但味道很好，一个汉堡加一个手枪腿，基本能吃饱了；孜然鸡柳和魔法鸡块的味道也还行，但肉稍许有点偏松。,1,,,1,
上完课来这里吃午饭的，第一次来吃，感觉店面很干净，分两层，wc在一层，和同学都要了手枪腿套餐，腿+色拉+可乐，感觉还是单买合算~味道确实不错，而且分量特别大，吃到后面有点腻~,1,,,1,
相比肯德基，德克士的性价比还是很高的。刚开张那会儿，中午都很多人排队，不过现在因为禽流感，明显人少了不少。,1,,,,1
手枪腿很好吃哦~~~~~~~其他的每月18号有会员卡买一送一~很划算哦~~~~汉堡的味道也很好~橙汁也很浓呢~不是那种冲出来的~,1,,,1,1
咖啡6.5元，有会员卡还可以单品打8折，有时坐坐还不错，就是不能人太多的 时候。\n今天发现每月18日有会员卡所有单品都可以加1元多得1样哦！好哦！,1,,,,1
手枪鸡腿比脸大，吃一个就饱了，汉堡没什么特色，一对鸡翅怎么全是翅根？香蕉菠萝雪慕斯太甜，摩卡雪慕斯还挺好喝的，奶茶好淡，鸡柳、虾棒还行，但吃多了感觉好油腻。,-1,,,-1,
这家比肯得基好吃多啦！肯得基愈来愈退步了，我們还办了会員卡，打算换掉肯得基和麥當勞！！！！！,1,,,1,
突然想吃薯条，路过就进去了\n结果发现每月18号有买一送一~\n排在旁边的好心阿姨主动借了我们会员卡\n好惊喜,1,,,,1
态度非常好！比起吴江路上的卡乐星服务好多了！支持一下！小猪代言的值得信赖,1,,1,,
办了八折卡之后还蛮便宜的\n炸鸡块最喜欢吃鸡胸的\n魔法鸡块，鸡排和手枪鸡腿都蛮好吃的\n格子松饼不推荐....好难吃啊跪,-1,,,-1,1
"据说中国有1000多家,上海也有10多家,但似乎从来深得""农村包围城市""之精髓,这次终于杀入市中心了。\n\n单点了手枪鸡腿和米汉堡,炸鸡和汉堡的味道而已,但毕竟也是跟麦当劳肯德基豪大大不一样的味道,也算多一个选择,所以大年初一生意还不错,有附近加班的,也有一家老小的。",1,,,1,
团购点评\n就是冲着小猪代言的才来的  总体来说还可以吧   环境倒还不错  说是可以上无线网络的可压根就没上去过呀  也就一般般啦,-1,1,-1,,
没想到这边也开了家。上海不太见的到，其他几个分店基本离家都挺远的\n\n喜欢他们家的炸鸡，比麦记KFC的好吃很多。之前去外地玩的时候吃过，美味啊。路过的时候买了个，嗯，不错。顺便还办了张会员卡,1,,,1,
味道不错~~香而不腻~吃完不会像吃了豪大大一样嗰出一股油味，卫生还是比较好的~就是晚上点餐要等很久，这点很郁闷，建议多备点。,-1,,-1,1,
不知道这家店会开到几点。\n传说中的手枪腿还是没吃到。\n也不知道吃了个什么玩意，真难吃\n放这么久了就应该倒掉,-1,,,-1,
20年没吃过了啊！还是读大学时候吃的呢。没记忆里好吃了。主食（汉堡）15+套餐（可乐+薯条）11=26元。不划算。麦当劳这样一套才15起。店是新装修的，味很大。最关键的是，没给番茄酱！,-1,-1,-1,-1,-1
手枪腿，太好吃了，刚出炉的，真爽，太好吃了，肯肯，麦麦不行了，超级好吃，超级好吃，超级好吃，超级好吃，超级好吃,1,,,1,
团购点评\n还可以吧，周末去人不多，报了券号马上拿餐。环境不错，有wifi。,1,1,,,
团购点评\n德克士在上海不多，味道不如k和m，有团购价格便宜,-1,,,-1,1
团购点评\n味道一般，价格也不便宜，不会再去,-1,,,-1,-1
团购点评\n就在家楼下 还不错 就是碰到了实习生 不怎么搞得清,-1,,-1,,
团购点评\n这双人套餐一个人吃差不多了，炸鸡好,1,,,1,
团购点评\n地方挺大的，地理位置蛮好的，手枪鸡腿果然强悍,1,1,,1,
团购点评\n团购的双人套餐，因为是带去电影院当晚饭的，味道感觉还是不错的，有团购性价比也比较高吧。,1,,,1,1
环境不错，味道一般般吧，就是一般西式快餐的味，团购还是很合算的。,1,1,,,1
每个月18号人真心多啊。最好吃还是手枪腿，记得要撒胡椒粉，味道实在太美妙。其他东西就很一般啦。感觉平时入座的人不多，不需要排队的。,-1,,,-1,
团购点评\n味道不错 跟以前一样的味道 价格也不贵 适合赶时间的 点了30元的套餐还送了辈子,1,,,1,1
比kfc好很多，汉堡的面包是有点脆的，看着也比较健康，鸡块酱料什么的也都还不错\n团购的双人餐性价比很高,1,,,1,1
团购点评\n乱，难吃，不便宜，慢，所以越开越少，不奇怪哈，，，，，，，，,-1,,-1,-1,-1
用点评喊的外卖，备注了要番茄酱，结果没有！！！\n其他但是都满意，手枪鸡腿20元，嗲！,-1,,-1,1,
号称的WIFI经常出现问题 除了手枪腿其他菜品没有任何特色 味道也很一般,-1,,-1,-1,
本人不爱油炸食物，家里某同学热爱，上海有名的炸鸡吃遍了，从传统炸鸡到近来各种风靡的韩式炸鸡，都比手枪腿不及，在内环内的德克士里面，江宁路店各方面完胜，每隔一段时间都要来一腿,1,,,1,
团购点评\n就在公司附近，闲来没事团购买来当午饭，可是味道一般般！感觉没有肯德基的好吃。,-1,,,-1,
手枪腿还是一如既往的好吃啊，孜然鸡柳也很喜欢，撒上黑胡椒粉，赞~~~,1,,,1,
团购点评\n离公司很近的快餐厅。晚上要看电影来不及了打包带走。,1,,,,
团购点评\n环境还可以·的，但是量实在少的可怜啊,1,1,,-1,
"团购点评\n东西还行,就是团购不提供外送,要自己去拿。其他都可以。",-1,,-1,1,
团购点评\n在江宁路店兑换的团购套餐，市中心的店人也真心不多，套餐里的鸡腿有点炸过头了，没有汁水干了点，还有原来吃炸鸡是有料包的，我是吃完了才发现怎么有一小包黑胡椒粉呢！要了菠萝烤鸡腿堡，这个还不错，面包好像是全麦的，菠萝很嫩，跟烤鸡一起还蛮好吃的，限量版的杯子要了个黄色的加了美年达，老公很喜欢这个杯子，看着结实、喝水方便，还能挂包上。,-1,,,-1,
